"INSTRUCTIONID"|"ENTRYDATE"|"FILESTATUS"|"TOTAL_NUMBER_OF_PAYMENTS"|"PAYMENTSCOMPLETED"|"PAYMENTSREJECTED"|"PAYMENTSPENDING"|"FILEPROCESSINGSERVER"|"FILEHASH"|"FIELDHASH"|"DESCRIPTION"|"OPTIMIZEDSTORAGE"|"ISDATACOMPUTATION"|"TRANSPORTTYPE"|"TRANSPORTNAME"|"TRANSPORTINFO"|"INPUTREFERENCECODE"|"INSTRUCTIONTYPE"|"PARTYCODE"|"SERVICECODE"|"DEPARTMENTCODE"|"OFFICECODE"|"BRANCHCODE"|"UNSTRUCTUREDINFO"|"FILEMETADATA"|"ORIGINSTRID"|"RELATEDINSTRUCTIONID"|"RELATIONSHIP"|"ENCRYPTEDINSTRUCTIONID"|"SOURCEREFERENCECODE"|"INSTRUCTIONFORMAT"|"ORIGINALINSTRUCTIONREFERENCEID"|"INSTRUCTIONFIELDLIST"|"ORIGINALINSTRUCTIONKEY"|"MESSAGEORIGIN"|"CONTROLSUM"|"BATCHESRECEIVED"|"BATCHESCOMPLETED"|"BATCHESREJECTED"|"BATCHESPENDING"|"FILEMATCHINGSTATUS"|"INPUTHEADERSLIST"|"ORIGINAL_FINANCIAL_ENTITY_NAME"|"CREDIT_VALUE"|"DEBIT_VALUE"|"CYCLE"|"REGISTRO_DE_ENCABEZADO_ARCHIVO"|"REGISTRO_DE_CONTROL_DE_ARCHIVO"|"RJCTFLGFORSOFT"|"FILENAME"|"UPLOADEDBY"|"VALUEDEBITSORIGINALFILE"|"VALUECREDITSORIGINALFILE"|"VALUEDEBITSDONOTREQUIREAUTH"|"VALUEAUTHORIZEDDEBITS"|"VALUEDEBITSPROCESSED"|"VALUEDEBITSREQUIREAUTH"|"VALUECREDITSREQUIREAUTH"|"VALUECREDITSDONOTREQUIREAUTH"|"VALUEAUTHORIZEDCREDITS"|"VALUECREDITSPROCESSED"
"106614"|06-JUL-22 03.38.33.064000000 PM|"COMPLETED"|453|453|0|0|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001060.002.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001060.002.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:38:33.061"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANPICHINCHA_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANPICHINCHA_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANPICHINCHA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"fc28784b-6e96-4e64-8c20-b70d4c0a3e24"|""||140|140|||""|(BLOB)|"PICHINCHA"|953065972.32|0|"20220705-1"|(BLOB)|(BLOB)||"0001060.002.1.env"|"[email]"|"0.0"|"953065972.32"|0|0|0|0|0|953065972.32|0|953065972.32
"106615"|06-JUL-22 03.39.18.748000000 PM|"COMPLETED"|7548|7548|0|0|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001013.002.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001013.002.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:39:18.747"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBBVA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBBVA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBBVA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"28bfc9cc-751a-483b-a986-855745b8e9b3"|""||503|503|||""|(BLOB)|"BBVA"|27634325466.3|0|"20220705-1"|(BLOB)|(BLOB)||"0001013.002.1.env"|"[email]"|"0.0"|"27634325466.3"|0|0|0|0|0|27634325466.3|0|27634325466.3
"106616"|06-JUL-22 03.39.31.503000000 PM|"COMPLETED"|3357|3357|0|0|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001062.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001062.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:39:31.500"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANFALABELLA_PSE_NACHAM""
        }
    ]
}"|"BANFALABELLA_PSE_NACHAM"|"Payment Instruction"|"BANFALABELLA"|"PSE"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"e321aabb-a96f-4af1-a3e4-5f8950cba21e"|""||3238|3238|||""|(BLOB)|"FALABELLA"|4867064055|0|"20220705-1"|(BLOB)|(BLOB)||"0001062.001.1.env"|"[email]"|"0.0"|"4867064055.0"|0|0|0|0|0|4867064055|0|4867064055
"106633"|06-JUL-22 03.40.38.559000000 PM|"REJECTED"|0|0|0|0|"c5ee1e95d496"|""|""|"D27:La línea tiene Caracteres Especiales en el encabezado de lote o en la transacción.(línea: 86764)|"|1|""|"UPLOAD"|"0001013.003.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001013.003.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:40:38.554"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBBVA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBBVA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBBVA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"e79d46ec-91a5-4164-b4fa-3a11b533845d"|""||||||""|(BLOB)|""|||"20220705-1"|(BLOB)|(BLOB)||"0001013.003.1.env"|""|""|""||||||||
"106634"|06-JUL-22 03.43.28.308000000 PM|"COMPLETED"|8|8|0|0|"c5ee1e95d496"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001014.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001014.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:43:28.303"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANITAU*_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANITAU*_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANITAU*"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"c4f90a30-b0b1-4d77-8572-f8ca55f78526"|""||8|8|||""|(BLOB)|"ITAU*"|150000|0|"20220705-1"|(BLOB)|(BLOB)||"0001014.001.1.env"|"[email]"|"0.0"|"150000.0"|0|0|0|0|0|150000|0|150000
"106636"|06-JUL-22 03.44.24.465000000 PM|"COMPLETED"|6|6|0|0|"c5ee1e95d496"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001558.002.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001558.002.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:44:24.459"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCREDIFIN_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANCREDIFIN_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANCREDIFIN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"89c59217-f6a2-4cb0-a329-86e05ad5f68a"|""||6|6|||""|(BLOB)|"CREDIFINANCIERA"|18437650|0|"20220705-1"|(BLOB)|(BLOB)||"0001558.002.1.env"|"[email]"|"0.0"|"18437650.0"|0|0|0|0|0|18437650|0|18437650
"106637"|06-JUL-22 03.44.48.909000000 PM|"COMPLETED"|97|97|0|0|"c5ee1e95d496"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001019.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001019.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:44:48.904"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCOLPATR_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCOLPATR_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCOLPATR"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"3b4ac531-7aae-422f-8871-d51882d7a7e5"|""||56|56|||""|(BLOB)|"COLPATRIA"|179947626.4|10963707|"20220705-1"|(BLOB)|(BLOB)||"0001019.001.1.env"|"[email]"|"10963707.0"|"179947626.4"|10963707|0|10963707|0|0|179947626.4|0|179947626.4
"106617"|06-JUL-22 03.44.09.521000000 PM|"COMPLETED"|6|6|0|0|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001558.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001558.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:44:09.519"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCREDIFIN_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANCREDIFIN_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANCREDIFIN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"76449567-d6e5-4dc4-a821-0fc5fa6a02fd"|""||6|6|||""|(BLOB)|"CREDIFINANCIERA"|9206760|0|"20220705-1"|(BLOB)|(BLOB)||"0001558.001.1.env"|"[email]"|"0.0"|"9206760.0"|0|0|0|0|0|9206760|0|9206760
"106618"|06-JUL-22 03.44.14.107000000 PM|"COMPLETED"|1180|1180|0|0|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001066.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001066.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:44:14.105"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCOOPCENTRAL_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANCOOPCENTRAL_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANCOOPCENTRAL"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"03d02904-f4bc-4ca8-bc79-6e365f39e808"|""||1009|1009|||""|(BLOB)|"COOPCENTRAL"|2627263229.66|27562645|"20220705-1"|(BLOB)|(BLOB)||"0001066.001.1.env"|"[email]"|"27562645.0"|"2627263229.66"|27562645|0|27562645|0|0|2627263229.66|0|2627263229.66
"106619"|06-JUL-22 03.45.01.193000000 PM|"REJECTED"|0|0|0|0|"0196be213cfd"|""|""|"El archivo debe estar SIN CIFRAR para realizar el cargue"|1|""|"UPLOAD"|"0001637.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001637.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:45:01.191"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANIRIS_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANIRIS_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANIRIS"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"2746eee9-16dd-4cdb-b473-b397a92586a0"|""||||||""|(BLOB)|""|||"20220705-1"|(BLOB)|(BLOB)||"0001637.001.1.env"|""|""|""||||||||
"106620"|06-JUL-22 03.45.59.504000000 PM|"COMPLETED"|64|64|0|0|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001069.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001069.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:45:59.501"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANSERFINANZA_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANSERFINANZA_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANSERFINANZA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"fa341489-13c8-4d42-9d1a-b6717ff600a8"|""||62|62|||""|(BLOB)|"SERFINANZA"|1454473882|0|"20220705-1"|(BLOB)|(BLOB)||"0001069.001.1.env"|"[email]"|"0.0"|"1454473882.0"|0|0|0|0|0|1454473882|0|1454473882
"106638"|06-JUL-22 03.46.31.608000000 PM|"COMPLETED"|4796|4794|2|0|"c5ee1e95d496"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001023.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001023.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:46:31.603"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANOCCIDEN_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANOCCIDEN_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANOCCIDEN"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"45a84df5-a859-4424-be33-d18daf36cab9"|""||1900|1900|||""|(BLOB)|"OCCIDENTE"|27047544301.39|2200000|"20220705-1"|(BLOB)|(BLOB)||"0001023.001.1.env"|"[email]"|"2200000.0"|"27047544301.39"|2200000|0|2200000|0|0|27036544301.39|0|27036544301.39
"106639"|06-JUL-22 03.47.14.739000000 PM|"COMPLETED"|109|109|0|0|"c5ee1e95d496"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001070.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001070.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:47:14.734"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANLULO_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANLULO_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANLULO"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"ab435389-a35e-4da3-9c31-5cd11a2cd5b7"|""||106|106|||""|(BLOB)|"LULO BANK"|152804337.41|0|"20220705-1"|(BLOB)|(BLOB)||"0001070.001.1.env"|"[email]"|"0.0"|"152804337.41"|0|0|0|0|0|152804337.41|0|152804337.41
"107081"|06-JUL-22 03.47.57.847000000 PM|"REJECTED"|0|0|0|0|"0196be213cfd"|""|""|"El archivo debe estar SIN CIFRAR para realizar el cargue"|1|""|"UPLOAD"|"0001031.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001031.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:47:57.844"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBANCOLD_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBANCOLD_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBANCOLD"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"ac055d70-b876-418d-abc7-b78a1a3d07ce"|""||||||""|(BLOB)|""|||"20220705-1"|(BLOB)|(BLOB)||"0001031.001.1.env"|""|""|""||||||||
"107083"|06-JUL-22 03.49.50.486000000 PM|"COMPLETED"|19001|19001|0|1|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001032.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001032.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:49:50.484"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCAJASO_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCAJASO_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCAJASO"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"f83b64aa-7294-4b31-a34f-e5d862ed183b"|""||12398|12398|||""|(BLOB)|"CAJA SOCIAL BCSC"|37475670414.32|31950443|"20220705-1"|(BLOB)|(BLOB)||"0001032.001.1.env"|"[email]"|"31950443.0"|"37475670414.32"|31950443|0|31950443|0|2000000000|35475670414.32|2000000000|37475670414.32
"106640"|06-JUL-22 03.50.10.078000000 PM|"REJECTED"|0|0|0|0|"c5ee1e95d496"|""|""|"El archivo debe estar SIN CIFRAR para realizar el cargue"|1|""|"UPLOAD"|"0001804.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001804.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:50:10.073"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANUALA_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANUALA_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANUALA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|""|""|""|"ef81ba8a-2ef0-45ba-abca-b9334b7e3bb0"|""||||||""|(BLOB)|""|||"20220705-1"|(BLOB)|(BLOB)||"0001804.001.1.env"|""|""|""||||||||
"107221"|06-JUL-22 03.50.14.600000000 PM|"COMPLETED"|1547|1547|0|0|"c5ee1e95d496"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001032.002.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001032.002.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:50:14.595"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANCAJASO_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANCAJASO_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANCAJASO"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"fbf2e2aa-130e-4d51-a59b-0d59326b23ed"|""||1448|1448|||""|(BLOB)|"CAJA SOCIAL BCSC"|2285901996.5|0|"20220705-1"|(BLOB)|(BLOB)||"0001032.002.1.env"|"[email]"|"0.0"|"2285901996.5"|0|0|0|0|0|2285901996.5|0|2285901996.5
"106635"|06-JUL-22 03.43.40.134000000 PM|"COMPLETED"|769|769|0|0|"c5ee1e95d496"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001065.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001065.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:43:40.128"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANSANTANDER_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANSANTANDER_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANSANTANDER"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"2f0ff613-a2b2-4606-acf9-bfdcbc74aaea"|""||16|16|||""|(BLOB)|"SANTANDER"|2679665841.02|0|"20220705-1"|(BLOB)|(BLOB)||"0001065.001.1.env"|"[email]"|"0.0"|"2679665841.02"|0|0|0|0|0|2679665841.02|0|2679665841.02
"107082"|06-JUL-22 03.49.30.530000000 PM|"COMPLETED"|3979|3979|0|0|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001801.001.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001801.001.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:49:30.528"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANMOVII_SETTLEMENT_NACHAM""
        }
    ]
}"|"BANMOVII_SETTLEMENT_NACHAM"|"Payment Instruction"|"BANMOVII"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"eeacc361-de9b-45bd-ba69-5bd392888788"|""||3979|3979|||""|(BLOB)|"MOVII"|819423205|0|"20220705-1"|(BLOB)|(BLOB)||"0001801.001.1.env"|"[email]"|"0.0"|"819423205.0"|0|0|0|0|0|819423205|0|819423205
"107085"|06-JUL-22 03.51.21.216000000 PM|"COMPLETED"|183|183|0|0|"0196be213cfd"|""|""|"Status changed to COMPLETED"|1|""|"UPLOAD"|"0001040.002.1.env"|"{
    ""TransportType"":""UPLOAD"",
    ""TransportName"":""0001040.002.1.env"",
    ""TransportArrivalTime"":""2022-07-06T15:51:21.215"",
    ""AddtionalProperty"":[
        {
            ""key"":""UserID"",
            ""value"":""[email]""
        },
        {
            ""key"":""Source-Indicator"",
            ""value"":""volpay-ui""
        },
        {
            ""key"":""InputReferenceCode"",
            ""value"":""BANBANCOA_SETTLEMENT_NACHAM_UI""
        }
    ]
}"|"BANBANCOA_SETTLEMENT_NACHAM_UI"|"Payment Instruction"|"BANBANCOA"|"SETTLEMENT"|"VOLPAYDEPT"|"GLBLOFF"|"COLBR"|""|(BLOB)|""|""|""|""|""|"NACHA"|""|""|"191b815d-4f24-4519-bc7a-f9d6081d4e11"|""||152|152|||""|(BLOB)|"BANCO AGRARIO"|848652691.07|0|"20220705-1"|(BLOB)|(BLOB)||"0001040.002.1.env"|"[email]"|"0.0"|"848652691.07"|0|0|0|0|0|848652691.07|0|848652691.07
